"hdi_rank","country","gender_inequality_index","maternal_mortality_ratio","adolescent_birth_rate","female_parliament_pct","female_secondary_educ","male_secondary_educ","female_labor_force","male_labor_force","hdi_index","life_expectancy","schooling_expectancy","schooling_mean","log_gross_national_income","hdi_rank_hi","std_schooling_expectancy","gross_national_income"
1,"Norway",5.2565158,5,5.898,39.64497041,96.06881,94.59967,61.17845917,68.5305481,0.949422834,81.711,17.67187,12.74642,11.12157557,1,1.567355071,67614.3535423324
2,"Australia",11.9726861,6,14.125,30.53097345,91.36971,91.53212,58.57064819,70.92061615,0.938679536,82.537,20.43272,13.1751,10.66481185,1,2.542617568,42822.1962023266
2,"Switzerland",4.0251421,5,2.949,28.86178862,96.06792,97.3607,62.68247604,74.84957886,0.939130869,83.133,16.04041,13.37,10.93958519,1,0.991046415,56363.9579628993
4,"Germany",6.6459848,6,6.694,36.85714286,96.38145,96.95881,54.52801895,66.43331909,0.925668941,81.092,17.09594,13.18762553,10.71440993,1,1.363909419,44999.647257522
5,"Denmark",4.148721,6,4.04,37.4301676,89.07753,98.53444,58.03953934,66.15856934,0.92464937,80.412,19.1888,12.70017,10.70366964,1,2.103206327,44518.9241698593
5,"Singapore",6.816567,10,3.815,23.91304348,75.52369,81.91603,58.23551178,76.43488312,0.924865933,83.209,15.4,11.57241,11.26654302,1,0.764823384,78162.3239879753
7,"Netherlands",4.3606863,7,3.987,36.44444444,86.17873,90.27729,57.52972031,70.24072266,0.924312171,81.706,18.11654,11.91407,10.7434495,1,1.724433498,46325.5766964009
8,"Ireland",12.6632306,8,10.434,19.91150442,86.75531658,82.21648371,52.37667084,67.81771088,0.922745767,81.052,18.5792,12.31397813,10.68734271,1,1.887866842,43797.9683243546
9,"Iceland",5.1298534,3,6.067,41.26984127,100,97.18124686,70.66488647,77.49988556,0.921109598,82.724,18.99422,12.19089155,10.52043419,1,2.034471489,37065.2143441485
10,"Canada",9.7908733,7,9.771,28.26603325,100,100,60.9744873,70.27946472,0.920284414,82.224,16.325,13.10511486,10.6591849,1,1.091577032,42581.9145059459
10,"United States",20.3180798,14,22.632,19.47565543,95.42986,95.08369,56.00766754,68.42525482,0.919553056,79.222,16.53815,13.21789033,10.88266063,1,1.16687167,53245.077074883
13,"New Zealand",15.7796554,11,23.595,31.40495868,98.80332,98.68931,62.4389534,73.08279419,0.914900056,82.026,19.2282,12.503,10.40031805,1,2.117124266,32870.0783405362
14,"Sweden",4.7569767,4,5.657,43.5530086,87.77016,88.25616,60.86460114,68.24040985,0.912706101,82.347,16.05545884,12.2737,10.74183391,1,0.996362376,46250.7939833138
16,"United Kingdom",13.0835216,9,14.642,26.74581006,81.33711,84.57251,56.91534042,68.7140274,0.909490906,80.849,16.3109,13.28412,10.54351944,1,1.086596247,37930.8270846933
17,"Japan",11.6220526,5,4.065,11.57601116,93.03507403,90.63857314,49.12168503,70.16257477,0.90346208,83.684,15.34048,12.464,10.52588936,1,0.743798111,37267.963903339
18,"Korea",6.6630246,11,1.624,16.33333333,88.84381448,94.56363242,50.01454163,71.8184433,0.90099213,82.128,16.58752,12.17921107,10.44989215,1,1.184311484,34540.6492993617
19,"Israel",10.3144991,5,9.685,26.66666667,87.30312,90.32773,58.8622818,69.36714172,0.898885927,82.561,15.99801,12.76185,10.34864489,1,0.976068734,31214.7147743703
20,"Luxembourg",7.4584632,10,5.939,28.33333333,100.58139,99.42529,52.20206833,66.10617828,0.898464721,81.881,13.86373,11.95083323,11.04245119,1,0.222140328,62470.5915632395
21,"France",10.2109383,8,8.932,25.72972973,79.71747,85.51405,50.71619415,60.05064392,0.897435892,82.359,16.26508,11.62517418,10.54758629,1,1.070410461,38085.400168552
22,"Belgium",7.3095264,7,8.217,42.38095238,80.14611,84.68375,48.20821762,59.2555809,0.895514145,80.984,16.63527,11.38096,10.62724429,1,1.201179037,41243.3138442168
23,"Finland",5.6446134,3,6.523,41.5,100,100,55.02691269,62.13552094,0.894517444,81.006,17.04792,11.194,10.56793006,1,1.346946489,38868.1356900056
24,"Austria",7.8390284,4,7.083,30.32786885,98.66513,99.20063,54.72821808,66.02523041,0.893405015,81.583,15.91223,11.33397586,10.68301479,1,0.945767191,43608.823817668
25,"Slovenia",5.2753589,9,3.777,27.69230769,96.46465,98.28496,52.17923737,62.95510101,0.890302824,80.575,17.3483,12.12194,10.26340464,1,1.453054879,28664.2115702008
26,"Italy",8.4572088,4,6.01,30.07360673,79.08954915,83.30018881,39.30560684,58.14398193,0.886552111,83.338,16.25827,10.86879343,10.42147693,1,1.068004847,33572.9824921505
27,"Spain",8.0539691,5,8.417,37.98701299,70.89261,76.71258,52.34866714,64.76607513,0.884153255,82.767,17.70032,9.79079,10.39752855,1,1.577404954,32778.5150243141
28,"Czech Republic",12.9159755,4,9.907,19.57295374,99.80734,99.8051,51.09537506,68.21563721,0.877841924,78.775,16.81404,12.33225,10.24508867,1,1.264329037,28143.9775698787
29,"Greece",11.9151704,3,7.452,19.66666667,63.68245,71.67361,43.93631744,59.96808624,0.865873096,81.071,17.21752,10.53946,10.11890275,1,1.406857212,24807.5358273052
